Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00       4/6           OCVCapture::retry_ioctl(int, void*) [494]
[465]    0.0    0.00    0.00       6         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [465]
-----------------------------------------------
                0.00    0.00       4/4           main <cycle 1> [265]
[466]    0.0    0.00    0.00       4         v4l2Cap::xioctl(int, int, void*) [466]
-----------------------------------------------
                0.00    0.00       1/2           main <cycle 1> [265]
                0.00    0.00       1/2           v4l2Cap::init_read(unsigned int) [274]
[467]    0.0    0.00    0.00       2         OCVCapture::setDesiredFramerate(unsigned int) [467]
-----------------------------------------------
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)) [480]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >::operator+(int const&) const [748]
[468]    0.0    0.00    0.00       2         cv::KeyPoint::KeyPoint(cv::KeyPoint const&) [468]
                0.00    0.00       2/37015       std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::~_Vector_impl() [369]
-----------------------------------------------
                                   1             main <cycle 1> [265]
                                   1             _fini <cycle 1> [271]
[469]    0.0    0.00    0.00       2         v4l2Cap::open_device() <cycle 1> [469]
                                   2             _fini <cycle 1> [271]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [265]
[470]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN7v4l2CapC2Ev [470]
-----------------------------------------------
                0.00    0.00       1/1           _fini <cycle 1> [271]
[471]    0.0    0.00    0.00       1         cv::_InputArray::_InputArray<cv::Point3_<float> >(std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > const&) [471]
-----------------------------------------------
                                   1             PnPObj::set_Euler(double, double, double) <cycle 2> [61]
[472]    0.0    0.00    0.00       1         PnPObj::solve() <cycle 2> [472]
                                  29             std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&) <cycle 2> [30]
                                  29             PnPObj::setGuess(double*) <cycle 2> [338]
                                  18             PnPObj::scaledReprojError() <cycle 2> [348]
                                   9             PnPObj::projectAll() <cycle 2> [424]
                                   1             PnPObj::localizeUAV(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&, std::vector<double, std::allocator<double> >&, double&, int, double, double) <cycle 2> [84]
-----------------------------------------------
                0.00    0.00       1/1           void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)) [300]
[473]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [473]
-----------------------------------------------
                0.00    0.00       1/1           cv::operator<<(cv::FileStorage&, char const*) [29]
[474]    0.0    0.00    0.00       1         cv::FileNode::operator int() const [474]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::new_allocator<PnPObj>::deallocate(PnPObj*, unsigned int) [586]
[475]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<cv::KeyPoint>::max_size() const [475]
-----------------------------------------------
                0.00    0.00       1/1           cv::_InputArray::_InputArray<cv::Point_<float> >(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&) [504]
[476]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::operator-(int const&) const [476]
-----------------------------------------------
                0.00    0.00       1/1           cv::Scalar_<double>::Scalar_(double, double, double, double) [329]
[477]    0.0    0.00    0.00       1         std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::~vector() [477]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [265]
[478]    0.0    0.00    0.00       1         std::vector<double, std::allocator<double> >::begin() [478]
-----------------------------------------------
                0.00    0.00       1/1           void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [443]
[479]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > std::copy_backward<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >) [479]
                0.00    0.00       1/27002       void std::_Construct<CustomBlobDetector::Center, CustomBlobDetector::Center>(CustomBlobDetector::Center*, CustomBlobDetector::Center const&) [375]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [265]
[480]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)) [480]
                0.00    0.00       1/2           cv::KeyPoint::KeyPoint(cv::KeyPoint const&) [468]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [265]
[481]    0.0    0.00    0.00       1         cv::Point_<float>* std::copy<__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*>(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*) [481]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [337] _GLOBAL__sub_I__ZN6CamObjC2Ev [292] __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::construct(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > const&) [285] std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::~vector()
 [470] _GLOBAL__sub_I__ZN7v4l2CapC2Ev [342] __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned int) [30] std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&)
 [439] _GLOBAL__sub_I__ZN9BBBSerialC2Ev [440] __gnu_cxx::new_allocator<double>::allocate(unsigned int, void const*) [13] std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&)
 [426] __static_initialization_and_destruction_0(int, int) [251] __gnu_cxx::new_allocator<unsigned int>::construct(unsigned int*, unsigned int const&) [453] std::vector<void*, std::allocator<void*> >::end()
 [322] __static_initialization_and_destruction_0(int, int) [358] void __gnu_cxx::__alloc_traits<std::allocator<CustomBlobDetector::contourStructObj> >::construct<CustomBlobDetector::contourStructObj>(std::allocator<CustomBlobDetector::contourStructObj>&, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj const&) [409] std::vector<void*, std::allocator<void*> >::begin()
  [74] __static_initialization_and_destruction_0(int, int) [229] __gnu_cxx::__alloc_traits<std::allocator<void*> >::destroy(std::allocator<void*>&, void**) [317] std::vector<void*, std::allocator<void*> >::resize(unsigned int, void*)
 [115] FPSCounter::fps()     [323] __gnu_cxx::__alloc_traits<std::allocator<void*> >::max_size(std::allocator<void*> const&) [7] std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~vector()
 [368] FPSCounter::resetClk() [378] __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >::destroy(std::allocator<unsigned int>&, unsigned int*) [454] std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::operator[](unsigned int)
 [357] FPSCounter::t_elapsed() [343] __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >::max_size(std::allocator<unsigned int> const&) [275] std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, std::pair<double, int> const&)
 [355] FPSCounter::FPSCounter(int) [407] void __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >::construct<unsigned int>(std::allocator<unsigned int>&, unsigned int*, unsigned int const&) [37] std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned int, double const&)
 [417] FPSCounter::~FPSCounter() [473] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [320] std::vector<double, std::allocator<double> >::end()
 [467] OCVCapture::setDesiredFramerate(unsigned int) [242] __gnu_cxx::__normal_iterator<cv::Point3_<float>*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >::__normal_iterator(cv::Point3_<float>* const&) [28] std::vector<double, std::allocator<double> >::back()
  [20] OCVCapture::open()    [372] __gnu_cxx::__normal_iterator<cv::KeyPoint*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >::__normal_iterator(cv::KeyPoint* const&) [478] std::vector<double, std::allocator<double> >::begin()
  [31] OCVCapture::OCVCapture() [449] __gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >::__normal_iterator(void** const&) [12] std::vector<double, std::allocator<double> >::vector(unsigned int, double const&, std::allocator<double> const&)
 [351] CustomBlobDetector::contourStructObj::contourStructObj(CustomBlobDetector::contourStructObj const&) [18] bool __gnu_cxx::operator==<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&) [36] std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
   [5] CustomBlobDetector::Params::read(cv::FileNode const&) [393] __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >::difference_type __gnu_cxx::operator-<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&) [6] std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&)
  [22] CustomBlobDetector::Params::Params() [450] bool __gnu_cxx::operator!=<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&) [328] std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int, unsigned int const&)
 [395] CustomBlobDetector::CustomBlobDetector(CustomBlobDetector::Params const&) [464] bool __gnu_cxx::operator!=<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&) [192] std::vector<unsigned int, std::allocator<unsigned int> >::begin()
 [333] CustomBlobDetector::~CustomBlobDetector() [14] CustomBlobDetector::detectImpl(cv::Mat const&, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >&, cv::Mat const&) const [316] std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned int, unsigned int)
 [386] CustomBlobDetector::~CustomBlobDetector() [114] CustomBlobDetector::write(cv::FileStorage&) const [344] std::vector<unsigned int, std::allocator<unsigned int> >::push_back(unsigned int const&)
 [471] cv::_InputArray::_InputArray<cv::Point3_<float> >(std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > const&) [42] CustomBlobDetector::Params::write(cv::FileStorage&) const [455] void std::_Construct<CustomBlobDetector::contourStructObj, CustomBlobDetector::contourStructObj>(CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj const&)
 [415] cv::Mat::Mat<cv::Point_<int> >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, bool) [3] CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [375] void std::_Construct<CustomBlobDetector::Center, CustomBlobDetector::Center>(CustomBlobDetector::Center*, CustomBlobDetector::Center const&)
 [264] cv::Matx<double, 4, 1>::Matx() [314] _ZNK2cv6Point_IfEcvNS0_IT_EEIiEEv [250] __gnu_cxx::__enable_if<std::__is_scalar<void*>::__value, void**>::__type std::__fill_n_a<void**, unsigned int, void*>(void**, unsigned int, void* const&)
 [444] cv::Point_<double>::Point_(cv::Point_<double> const&) [474] cv::FileNode::operator int() const [388] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, double*>::__type std::__fill_n_a<double*, unsigned int, double>(double*, unsigned int, double const&)
 [445] cv::Point_<double>::Point_() [475] __gnu_cxx::new_allocator<cv::KeyPoint>::max_size() const [4] void std::__push_heap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, int, double)
 [446] cv::Point_<double>::operator=(cv::Point_<double> const&) [112] __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >::operator-(int const&) const [401] std::_Miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [329] cv::Scalar_<double>::Scalar_(double, double, double, double) [451] __gnu_cxx::__normal_iterator<CustomBlobDetector::Center*, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> > >::base() const [420] std::_Miter_base<unsigned int*>::iterator_type std::__miter_base<unsigned int*>(unsigned int*)
 [468] cv::KeyPoint::KeyPoint(cv::KeyPoint const&) [452] __gnu_cxx::__normal_iterator<CustomBlobDetector::Center*, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> > >::operator*() const [360] std::_Niter_base<CustomBlobDetector::contourStructObj*>::iterator_type std::__niter_base<CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*)
 [423] cv::KeyPoint::operator=(cv::KeyPoint const&) [476] __gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::operator-(int const&) const [202] std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
 [350] double cv::saturate_cast<double>(double) [332] __gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >::operator*() const [347] std::_Niter_base<std::ostream_iterator<double, char, std::char_traits<char> > >::iterator_type std::__niter_base<std::ostream_iterator<double, char, std::char_traits<char> > >(std::ostream_iterator<double, char, std::char_traits<char> >)
  [75] float cv::saturate_cast<float>(double) [246] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [336] void std::__adjust_heap<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int, CustomBlobDetector::contourStructObj>(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int, int, CustomBlobDetector::contourStructObj)
 [408] int cv::saturate_cast<int>(float) [38] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator-(int const&) const [160] void std::__adjust_heap<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>))
  [90] double cv::norm<double>(cv::Point_<double> const&) [397] std::_Vector_base<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::_M_get_Tp_allocator() const [383] void** std::__copy_move_a<false, void**, void**>(void**, void**, void**)
 [312] cv::read(cv::FileNode const&, float&, float) [421] std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::_M_check_len(unsigned int, char const*) const [63] std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a<false, double*, std::ostream_iterator<double, char, std::char_traits<char> > >(double*, double*, std::ostream_iterator<double, char, std::char_traits<char> >)
  [52] cv::read(cv::FileNode const&, int&, int) [425] std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::size() const [173] unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  [29] cv::operator<<(cv::FileStorage&, char const*) [91] std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::begin() const [335] void std::__heap_select<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
 [442] cv::operator<<(std::ostream&, cv::Mat const&) [315] std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_check_len(unsigned int, char const*) const [354] void std::__heap_select<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  [34] cv::FileStorage& cv::operator<< <float>(cv::FileStorage&, float const&) [177] std::vector<void*, std::allocator<void*> >::_M_check_len(unsigned int, char const*) const [479] __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > std::copy_backward<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
 [272] cv::FileStorage& cv::operator<< <unsigned char>(cv::FileStorage&, unsigned char const&) [433] std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::size() const [456] CustomBlobDetector::Center* std::copy_backward<CustomBlobDetector::Center*, CustomBlobDetector::Center*>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*)
 [381] cv::FileStorage& cv::operator<< <int>(cv::FileStorage&, int const&) [247] std::vector<double, std::allocator<double> >::operator[](unsigned int) const [349] cv::KeyPoint* std::copy_backward<cv::KeyPoint*, cv::KeyPoint*>(cv::KeyPoint*, cv::KeyPoint*, cv::KeyPoint*)
 [362] CamObj::open_linux(int) [158] std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned int, char const*) const [394] std::vector<double, std::allocator<double> >* std::copy_backward<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*)
 [447] CamObj::set_framerate(int) [377] std::vector<unsigned int, std::allocator<unsigned int> >::capacity() const [11] std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >)
 [429] CamObj::get_frame_linux(cv::Mat&) [370] std::allocator<CustomBlobDetector::contourStructObj>::allocator() [230] void** std::__copy_move_a2<false, void**, void**>(void**, void**, void**)
 [430] CamObj::set_framerate_linux(int) [391] std::allocator<cv::Point3_<float> >::allocator() [226] unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
 [225] CamObj::set_image_size_linux(int, int) [259] std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::~allocator() [379] void std::__insertion_sort<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
